,year_birth,education,marital_status,income,mntwines,mntfruits,mntmeatproducts,mntsweetproducts,mntgoldprods,numwebpurchases,numstorepurchases,country,children_home
0,1970,2,2,84835,189,104,490,189,218,4,6,6,0
1,1961,2,4,57091,464,5,71,0,37,7,7,1,0
2,1958,2,3,67267,134,11,74,2,30,3,5,7,1
3,1967,2,5,32474,10,0,1,0,0,1,2,0,2
4,1989,2,4,21474,6,16,35,0,34,3,2,6,1
5,1958,4,4,71691,336,130,651,32,43,4,5,6,0
6,1954,0,3,63564,769,80,267,34,65,10,7,2,0
7,1967,2,5,44931,78,0,11,0,7,2,3,6,1
8,1954,4,3,65324,384,0,123,32,5,6,9,7,1
9,1954,4,3,65324,384,0,123,32,5,6,9,3,1
10,1947,0,3,81044,450,26,608,98,26,5,10,7,0
11,1979,3,5,62499,140,4,61,13,4,3,6,6,1
12,1959,4,6,67786,431,82,521,20,102,3,6,3,0
13,1981,2,3,26872,3,10,11,16,32,1,2,1,0
14,1969,2,3,4428,16,4,14,4,321,25,0,6,1
15,1977,2,3,54809,63,6,70,13,22,2,5,6,2
17,1958,4,2,32173,18,0,2,0,2,1,3,6,1
18,1960,0,4,47823,53,1,7,1,10,2,3,1,1
19,1958,3,4,30523,5,0,3,0,5,1,2,1,3
20,1954,3,5,36634,213,9,80,3,30,5,5,5,1
21,1966,3,4,43456,275,11,93,7,7,5,8,3,1
22,1979,3,3,40662,40,2,23,4,23,2,3,2,1
23,1976,4,3,49544,308,0,73,0,23,5,8,6,1
24,1969,2,4,57731,266,21,365,8,44,8,6,3,1
25,1965,3,4,33168,80,1,37,1,3,2,4,6,1
26,1956,2,5,54450,454,0,179,19,32,9,8,6,2
28,1956,4,6,35340,27,0,12,1,5,2,3,6,2
29,1975,2,4,73170,184,174,306,30,32,5,6,1,0
30,1971,4,2,65808,155,7,93,7,10,5,5,6,2
31,1986,2,3,79529,423,42,779,197,197,4,9,1,0
32,1972,4,5,34578,7,0,1,0,0,1,2,0,3
33,1974,4,3,46374,408,0,21,0,17,7,7,3,1
34,1990,2,3,18351,1,12,9,14,7,2,3,6,0
35,1987,4,4,95169,1285,21,555,20,20,4,4,6,0
36,1984,0,3,65370,71,22,250,89,29,2,13,6,0
37,1960,3,2,39228,7,1,6,3,3,0,3,5,0
38,1961,4,4,84865,1248,16,392,16,16,2,9,6,0
39,1968,2,3,61314,378,0,286,172,172,5,12,6,1
40,1972,2,4,21359,12,2,23,1,10,2,3,1,1
41,1955,4,3,66465,1200,0,242,29,14,11,12,6,1
42,1983,0,4,81698,709,45,145,160,45,8,5,6,0
43,1986,2,4,39146,94,1,46,12,12,4,4,6,1
44,1970,0,2,25959,4,2,19,5,26,1,2,6,2
45,1961,2,5,64260,539,169,836,0,30,4,4,6,0
46,1973,2,3,32300,13,3,12,5,6,1,3,6,1
47,1965,3,3,74806,670,9,249,28,9,5,5,0,1
48,1970,2,2,72967,158,35,179,0,125,7,8,2,1
49,1960,2,4,48904,283,10,38,13,27,7,4,7,1
50,1984,0,3,14796,13,3,15,4,16,1,3,2,1
51,1954,3,3,66991,496,36,649,60,12,4,6,2,0
52,1978,0,4,52195,12,0,4,0,1,1,2,5,3
53,1956,2,3,90369,292,51,1205,23,17,4,6,6,0
54,1974,1,3,18393,7,10,29,0,4,3,3,6,1
55,1952,2,4,47139,46,0,12,2,23,2,2,6,2
56,1973,3,3,38576,34,0,7,0,0,1,3,3,1
57,1975,4,5,61905,167,0,49,2,13,4,4,5,1
58,1962,2,3,83715,318,8,557,35,8,2,13,5,0
59,1964,2,3,60597,522,0,289,16,66,2,8,6,1
60,1982,3,4,6560,67,11,30,3,262,1,1,6,0
61,1961,3,5,48330,28,0,4,0,0,1,3,6,1
62,1968,4,4,38236,58,0,20,0,10,3,4,6,2
63,1977,3,3,22701,2,4,9,4,5,1,3,6,1
64,1974,3,2,53367,229,7,150,3,11,5,8,0,2
65,1986,2,5,34728,14,0,16,0,6,1,2,6,1
66,1956,3,3,63915,622,7,145,0,15,6,12,0,2
67,1960,0,3,82504,362,50,565,35,54,3,7,3,0
68,1972,4,4,38578,38,4,25,3,3,3,3,6,2
70,1975,4,3,79174,1074,37,711,92,129,5,7,1,0
71,1962,0,2,81975,983,76,364,138,27,6,4,5,1
72,1977,3,3,43263,262,6,61,10,102,5,6,6,1
73,1970,2,4,27242,3,17,46,1,39,2,3,3,1
74,1971,2,3,76445,739,107,449,80,35,2,13,5,1
75,1965,2,5,75276,610,105,262,42,21,9,9,6,0
76,1963,2,6,34213,50,4,34,3,26,3,2,5,2
77,1976,4,5,72335,1285,105,681,21,0,10,8,6,0
78,1964,3,3,79143,650,37,807,167,32,6,13,0,0
79,1947,2,3,27469,9,1,5,2,0,0,3,1,0
80,1969,2,5,68695,458,81,462,50,40,4,7,6,0
81,1969,2,5,68695,458,81,462,50,40,4,7,1,0
82,1957,2,4,50388,292,6,37,3,34,6,6,2,1
83,1970,4,5,77622,520,7,173,0,14,6,11,5,2
84,1962,2,2,46102,14,0,1,0,1,1,2,6,3
85,1980,0,4,31859,3,4,22,8,11,1,3,6,1
86,1987,0,4,23830,1,8,10,8,16,1,3,6,0
87,1973,2,3,24639,20,3,16,4,1,2,4,0,2
88,1945,4,5,71604,345,53,626,75,97,8,5,6,0
89,1984,2,3,27255,22,1,11,1,2,1,3,6,1
90,1977,2,5,55375,42,11,67,28,14,1,6,1,1
91,1960,4,3,77037,463,96,501,53,10,7,12,6,1
92,1970,2,4,24163,4,1,9,1,2,1,3,6,2
93,1969,4,5,69476,260,86,622,9,67,4,4,7,0
94,1979,2,3,72063,180,32,424,32,90,5,12,2,1
95,1962,3,3,58646,62,1,50,5,22,2,4,6,1
96,1962,3,3,58646,62,1,50,5,22,2,4,2,1
97,1949,3,6,47570,67,1,20,2,31,2,2,7,2
98,1980,2,3,80011,421,76,618,178,102,8,5,0,1
99,1956,4,4,54998,154,22,241,30,8,4,9,6,1
100,1948,4,4,60200,502,19,132,6,26,6,11,6,1
101,1982,2,3,63211,145,193,664,26,145,3,7,6,0
102,1973,4,4,48432,322,3,54,3,42,7,6,5,1
103,1973,4,7,48432,322,3,54,3,42,7,6,1,1
104,1973,4,7,48432,322,3,54,3,42,7,6,3,1
105,1949,3,3,62845,1099,0,45,0,34,3,10,6,2
107,1965,4,5,65220,890,63,292,25,12,8,7,2,0
108,1990,4,3,74214,863,83,633,99,33,8,5,6,0
109,1980,0,3,96547,448,21,177,101,62,7,8,6,0
110,1955,2,5,53863,399,4,36,4,30,7,7,6,1
111,1970,2,3,50447,85,7,26,3,27,3,3,3,2
112,1953,2,3,37716,97,1,47,2,41,4,3,0,1
113,1982,2,5,45203,35,3,77,8,24,3,3,5,2
114,1975,3,3,37368,3,2,13,2,10,1,2,6,1
115,1955,2,3,67225,315,35,368,7,143,7,11,7,1
116,1976,3,5,65104,738,0,245,20,50,3,7,1,1
117,1976,3,5,65104,738,0,245,20,50,3,7,6,1
118,1949,3,3,81698,179,28,631,123,47,3,13,6,0
119,1968,2,4,70566,381,28,299,28,21,6,9,6,1
120,1958,2,5,69096,247,49,166,82,109,5,10,2,1
121,1962,2,3,71434,711,36,389,96,168,7,7,6,1
122,1978,2,3,33039,30,8,20,8,12,2,4,6,1
123,1978,2,3,33039,30,8,20,8,12,2,4,1,1
124,1958,2,5,46610,288,10,34,10,125,6,6,6,0
125,1958,2,4,49967,212,6,73,12,3,6,5,1,1
126,1976,2,3,53359,173,4,33,6,41,5,4,7,2
127,1971,3,3,49505,604,0,119,0,28,10,8,6,2
128,1946,3,3,68657,482,34,590,68,22,3,9,0,0
129,1954,2,2,72071,531,69,450,138,150,5,8,6,1
130,1954,2,2,72071,531,69,450,138,150,5,8,1,1
131,1967,3,4,59235,448,40,549,0,91,11,12,3,1
132,1957,2,5,21994,9,0,9,1,3,0,3,0,1
133,1957,2,5,21994,9,0,9,1,3,0,3,6,1
134,1957,4,3,0,230,42,241,37,53,7,8,2,3
